Time,Date ,MAC,Temperature/C,Moisture/''
20:10:06,8/24/2021,B8:27:EB:69:74:52,38.12,422
20:30:04,8/24/2021,B8:27:EB:69:74:52,38.88,407
20:32:04,8/24/2021,B8:27:EB:55:04:6A,36.83,352
20:35:09,8/24/2021,B8:27:EB:7E:B4:0C,37.77,332
20:40:05,8/24/2021,B8:27:EB:36:C6:86,37.19,289
21:00:04,8/24/2021,B8:27:EB:7E:B4:0C,36.87,321
21:00:05,8/24/2021,B8:27:EB:36:C6:86,36.57,389
21:00:06,8/24/2021,B8:27:EB:55:04:6A,36.27,341
21:00:12,8/24/2021,B8:27:EB:69:74:52,35.98,391
21:30:06,8/24/2021,B8:27:EB:69:74:52,35.68,413
21:32:04,8/24/2021,B8:27:EB:55:04:6A,35.38,401
21:35:05,8/24/2021,B8:27:EB:7E:B4:0C,35.09,389
21:40:03,8/24/2021,B8:27:EB:36:C6:86,34.79,390
22:00:04,8/24/2021,B8:27:EB:55:04:6A,36.66,354
22:00:05,8/24/2021,B8:27:EB:7E:B4:0C,35.98,332
22:00:06,8/24/2021,B8:27:EB:69:74:52,36.12,301
22:00:06,8/24/2021,B8:27:EB:36:C6:86,35.71,334
22:30:06,8/24/2021,B8:27:EB:69:74:52,35.44,324
22:32:08,8/24/2021,B8:27:EB:55:04:6A,35.17,348
22:35:07,8/24/2021,B8:27:EB:7E:B4:0C,36.01,330
22:40:04,8/24/2021,B8:27:EB:36:C6:86,35.89,329
23:00:03,8/24/2021,B8:27:EB:36:C6:86,35.61,329
23:00:04,8/24/2021,B8:27:EB:55:04:6A,35.58,328
23:00:07,8/24/2021,B8:27:EB:7E:B4:0C,35.54,328
23:00:07,8/24/2021,B8:27:EB:69:74:52,35.50,327
23:30:07,8/24/2021,B8:27:EB:69:74:52,35.47,355
23:32:04,8/24/2021,B8:27:EB:55:04:6A,35.43,356
23:35:06,8/24/2021,B8:27:EB:7E:B4:0C,35.39,344
23:40:04,8/24/2021,B8:27:EB:36:C6:86,35.36,357
0:04:02,8/25/2021,B8:27:EB:69:74:52,35.32,334
1:44:11,8/25/2021,B8:27:EB:69:74:52,35.28,333
2:00:04,8/25/2021,B8:27:EB:36:C6:86,35.25,332
2:00:05,8/25/2021,B8:27:EB:55:04:6A,35.21,332
2:00:07,8/25/2021,B8:27:EB:69:74:52,35.17,331
2:06:58,8/25/2021,B8:27:EB:7E:B4:0C,35.14,330
2:30:06,8/25/2021,B8:27:EB:69:74:52,35.10,329
2:32:03,8/25/2021,B8:27:EB:55:04:6A,35.06,328
2:40:04,8/25/2021,B8:27:EB:36:C6:86,35.03,327
2:42:04,8/25/2021,B8:27:EB:7E:B4:0C,34.99,327
3:00:03,8/25/2021,B8:27:EB:55:04:6A,34.95,326
3:00:04,8/25/2021,B8:27:EB:36:C6:86,34.92,325
3:00:07,8/25/2021,B8:27:EB:69:74:52,34.88,324
3:07:03,8/25/2021,B8:27:EB:7E:B4:0C,34.84,323
3:30:07,8/25/2021,B8:27:EB:69:74:52,34.81,323
3:32:04,8/25/2021,B8:27:EB:55:04:6A,34.77,322
3:40:03,8/25/2021,B8:27:EB:36:C6:86,34.73,321
3:41:58,8/25/2021,B8:27:EB:7E:B4:0C,34.69,320
4:00:04,8/25/2021,B8:27:EB:55:04:6A,34.66,319
4:00:05,8/25/2021,B8:27:EB:36:C6:86,34.62,318
4:00:07,8/25/2021,B8:27:EB:69:74:52,34.58,318
4:07:03,8/25/2021,B8:27:EB:7E:B4:0C,34.55,317
4:30:06,8/25/2021,B8:27:EB:69:74:52,34.51,316
4:32:04,8/25/2021,B8:27:EB:55:04:6A,34.47,315
4:40:04,8/25/2021,B8:27:EB:36:C6:86,34.44,314
4:41:59,8/25/2021,B8:27:EB:7E:B4:0C,34.40,313
5:00:03,8/25/2021,B8:27:EB:69:74:52,34.36,313
5:00:04,8/25/2021,B8:27:EB:36:C6:86,34.33,312
5:00:05,8/25/2021,B8:27:EB:55:04:6A,34.29,311
5:06:58,8/25/2021,B8:27:EB:7E:B4:0C,34.25,310
5:30:05,8/25/2021,B8:27:EB:69:74:52,34.22,309
5:32:04,8/25/2021,B8:27:EB:55:04:6A,34.18,308
5:40:03,8/25/2021,B8:27:EB:36:C6:86,34.14,308
5:42:03,8/25/2021,B8:27:EB:7E:B4:0C,34.11,307
6:00:04,8/25/2021,B8:27:EB:69:74:52,34.07,306
6:00:05,8/25/2021,B8:27:EB:36:C6:86,34.03,305
6:00:05,8/25/2021,B8:27:EB:55:04:6A,34.00,304
6:06:58,8/25/2021,B8:27:EB:7E:B4:0C,33.96,304
6:30:06,8/25/2021,B8:27:EB:69:74:52,33.92,303
6:32:04,8/25/2021,B8:27:EB:55:04:6A,33.89,302
6:40:04,8/25/2021,B8:27:EB:36:C6:86,33.85,301
6:41:59,8/25/2021,B8:27:EB:7E:B4:0C,33.81,300
7:00:04,8/25/2021,B8:27:EB:36:C6:86,34.01,299
7:00:04,8/25/2021,B8:27:EB:55:04:6A,34.11,297
7:00:06,8/25/2021,B8:27:EB:69:74:52,34.80,298
7:07:03,8/25/2021,B8:27:EB:7E:B4:0C,35.10,297
7:30:05,8/25/2021,B8:27:EB:69:74:52,35.49,296
7:32:07,8/25/2021,B8:27:EB:55:04:6A,35.89,295
7:35:08,8/25/2021,B8:27:EB:7E:B4:0C,36.28,294
7:40:07,8/25/2021,B8:27:EB:36:C6:86,36.68,298
8:00:05,8/25/2021,B8:27:EB:7E:B4:0C,36.55,296
8:00:07,8/25/2021,B8:27:EB:36:C6:86,36.82,296
8:00:08,8/25/2021,B8:27:EB:69:74:52,36.98,295
8:00:08,8/25/2021,B8:27:EB:55:04:6A,36.63,292
8:30:06,8/25/2021,B8:27:EB:69:74:52,37.09,281
8:32:06,8/25/2021,B8:27:EB:55:04:6A,37.11,291
8:35:07,8/25/2021,B8:27:EB:7E:B4:0C,37.13,295
8:40:06,8/25/2021,B8:27:EB:36:C6:86,37.15,288
9:00:04,8/25/2021,B8:27:EB:55:04:6A,38.11,289
9:00:06,8/25/2021,B8:27:EB:7E:B4:0C,37.93,288
9:00:07,8/25/2021,B8:27:EB:69:74:52,38.91,287
9:30:06,8/25/2021,B8:27:EB:69:74:52,38.79,287
9:32:07,8/25/2021,B8:27:EB:55:04:6A,39.08,286
9:35:12,8/25/2021,B8:27:EB:7E:B4:0C,39.36,285
9:40:04,8/25/2021,B8:27:EB:36:C6:86,39.65,285
9:50:04,8/25/2021,B8:27:EB:55:04:6A,39.94,284
10:00:04,8/25/2021,B8:27:EB:36:C6:86,40.23,283
10:00:05,8/25/2021,B8:27:EB:7E:B4:0C,40.52,283
10:00:07,8/25/2021,B8:27:EB:55:04:6A,40.81,282
10:00:08,8/25/2021,B8:27:EB:69:74:52,41.10,281
10:30:06,8/25/2021,B8:27:EB:69:74:52,41.38,281
10:32:07,8/25/2021,B8:27:EB:55:04:6A,41.67,280
10:35:04,8/25/2021,B8:27:EB:7E:B4:0C,41.96,279
11:00:04,8/25/2021,B8:27:EB:69:74:52,42.25,279
11:00:05,8/25/2021,B8:27:EB:36:C6:86,42.54,278
11:30:03,8/25/2021,B8:27:EB:69:74:52,42.83,277
11:32:04,8/25/2021,B8:27:EB:55:04:6A,43.12,277
11:35:04,8/25/2021,B8:27:EB:7E:B4:0C,43.40,276
11:40:03,8/25/2021,B8:27:EB:36:C6:86,43.69,276
12:00:03,8/25/2021,B8:27:EB:36:C6:86,43.98,275
12:00:04,8/25/2021,B8:27:EB:69:74:52,44.27,274
12:00:06,8/25/2021,B8:27:EB:55:04:6A,44.56,274
12:30:03,8/25/2021,B8:27:EB:69:74:52,44.85,273
12:32:04,8/25/2021,B8:27:EB:55:04:6A,45.14,272
12:35:04,8/25/2021,B8:27:EB:7E:B4:0C,45.42,272
12:40:04,8/25/2021,B8:27:EB:36:C6:86,45.71,271
13:00:03,8/25/2021,B8:27:EB:69:74:52,46.00,270
13:00:04,8/25/2021,B8:27:EB:36:C6:86,46.29,270
13:00:05,8/25/2021,B8:27:EB:7E:B4:0C,46.58,269
13:00:06,8/25/2021,B8:27:EB:55:04:6A,46.87,268
13:30:04,8/25/2021,B8:27:EB:69:74:52,47.16,268
13:32:03,8/25/2021,B8:27:EB:55:04:6A,47.44,267
13:35:04,8/25/2021,B8:27:EB:7E:B4:0C,47.73,266
13:40:03,8/25/2021,B8:27:EB:36:C6:86,48.02,266
14:00:03,8/25/2021,B8:27:EB:55:04:6A,48.31,265
14:00:04,8/25/2021,B8:27:EB:36:C6:86,48.60,264
14:00:07,8/25/2021,B8:27:EB:7E:B4:0C,48.89,264
14:30:03,8/25/2021,B8:27:EB:69:74:52,48.11,263
14:32:05,8/25/2021,B8:27:EB:55:04:6A,48.11,262
14:35:05,8/25/2021,B8:27:EB:7E:B4:0C,48.87,259
14:40:04,8/25/2021,B8:27:EB:36:C6:86,47.99,190
15:00:04,8/25/2021,B8:27:EB:36:C6:86,32.59,766
15:00:05,8/25/2021,B8:27:EB:7E:B4:0C,31.95,784
15:30:03,8/25/2021,B8:27:EB:69:74:52,30.39,794
15:32:05,8/25/2021,B8:27:EB:55:04:6A,29.00,763
15:35:09,8/25/2021,B8:27:EB:7E:B4:0C,31.99,786
15:40:04,8/25/2021,B8:27:EB:36:C6:86,32.10,801
16:00:04,8/25/2021,B8:27:EB:7E:B4:0C,30.96,811
16:00:04,8/25/2021,B8:27:EB:36:C6:86,30.86,701
16:00:05,8/25/2021,B8:27:EB:69:74:52,30.75,722
16:00:06,8/25/2021,B8:27:EB:55:04:6A,30.65,771
16:30:03,8/25/2021,B8:27:EB:69:74:52,30.54,708
16:32:05,8/25/2021,B8:27:EB:55:04:6A,30.43,706
16:35:04,8/25/2021,B8:27:EB:7E:B4:0C,30.33,772
16:40:05,8/25/2021,B8:27:EB:36:C6:86,30.22,721
17:00:03,8/25/2021,B8:27:EB:69:74:52,30.11,715
17:00:09,8/25/2021,B8:27:EB:55:04:6A,30.01,708
17:30:02,8/25/2021,B8:27:EB:69:74:52,29.90,702
17:32:04,8/25/2021,B8:27:EB:55:04:6A,29.80,696
17:35:04,8/25/2021,B8:27:EB:7E:B4:0C,29.69,690
17:40:04,8/25/2021,B8:27:EB:36:C6:86,29.58,684
18:00:28,8/25/2021,B8:27:EB:69:74:52,29.48,678
18:30:04,8/25/2021,B8:27:EB:69:74:52,29.37,672
18:32:05,8/25/2021,B8:27:EB:55:04:6A,29.26,666
18:35:06,8/25/2021,B8:27:EB:7E:B4:0C,29.16,660
18:40:04,8/25/2021,B8:27:EB:36:C6:86,29.05,654
18:00:05 PM,8/27/2021,B8:27:EB:55:04:6A,42.17,299
18:00:07 AM,8/27/2021,B8:27:EB:7E:B4:0C,39.22,316
18:00:08 AM,8/27/2021,B8:27:EB:69:74:52,40.25,315
21:05:23 PM,8/27/2021,B8:27:EB:55:04:6A,38.63,326
21:07:06 PM,8/27/2021,B8:27:EB:7E:B4:0C,37.67,334
21:08:04 PM,8/27/2021,B8:27:EB:36:C6:86,36.71,342
12:00:03,8/28/2021,B8:27:EB:55:04:6A,47.88,202
12:00:04,8/28/2021,B8:27:EB:69:74:52,47.23,190
12:00:07,8/28/2021,B8:27:EB:7E:B4:0C,45.01,189
15:00:03,8/29/2021,B8:27:EB:55:04:6A,30.19,890
15:00:12,8/29/2021,B8:27:EB:7E:B4:0C,29.89,780
15:00:04,8/29/2021,B8:27:EB:36:C6:86,31.66,776
